Version 4
SHEET 1 2680 1404
WIRE 48 -528 -176 -528
WIRE 80 -528 48 -528
WIRE 208 -528 160 -528
WIRE 320 -528 208 -528
WIRE 352 -528 320 -528
WIRE 1168 -528 352 -528
WIRE 2016 -528 1248 -528
WIRE 2128 -528 2016 -528
WIRE 320 -480 320 -528
WIRE 320 -448 320 -480
WIRE 320 -320 320 -368
WIRE 320 -256 320 -320
WIRE 320 -144 320 -176
WIRE 352 -144 320 -144
WIRE -176 -128 -176 -528
WIRE 320 -112 320 -144
WIRE 720 -96 640 -96
WIRE 784 -96 720 -96
WIRE 960 -96 784 -96
WIRE 1184 -96 960 -96
WIRE 1360 -96 1184 -96
WIRE 320 0 320 -32
WIRE 352 0 320 0
WIRE 784 16 784 -96
WIRE 1184 16 1184 -96
WIRE 320 32 320 0
WIRE -416 48 -416 -48
WIRE 640 48 640 -96
WIRE 2016 48 2016 -528
WIRE 2128 48 2128 -528
WIRE 1024 64 912 64
WIRE 1424 64 1312 64
WIRE 960 96 960 -96
WIRE 1360 96 1360 -96
WIRE 912 112 912 64
WIRE 928 112 912 112
WIRE 1312 112 1312 64
WIRE 1328 112 1312 112
WIRE 1024 128 1024 64
WIRE 1024 128 992 128
WIRE 1040 128 1024 128
WIRE 1424 128 1424 64
WIRE 1424 128 1392 128
WIRE 1440 128 1424 128
WIRE 320 144 320 112
WIRE 352 144 320 144
WIRE 784 144 784 96
WIRE 928 144 784 144
WIRE 1184 144 1184 96
WIRE 1328 144 1184 144
WIRE 320 176 320 144
WIRE 784 176 784 144
WIRE 1184 176 1184 144
WIRE -416 288 -416 128
WIRE -176 288 -176 -48
WIRE -176 288 -416 288
WIRE 320 288 320 256
WIRE 320 288 -176 288
WIRE 640 288 640 128
WIRE 640 288 320 288
WIRE 784 288 784 256
WIRE 784 288 640 288
WIRE 960 288 960 160
WIRE 960 288 784 288
WIRE 1184 288 1184 256
WIRE 1184 288 960 288
WIRE 1360 288 1360 160
WIRE 1360 288 1184 288
WIRE 2016 288 2016 128
WIRE 2016 288 1360 288
WIRE 2128 288 2128 128
WIRE 2128 288 2016 288
WIRE 640 320 640 288
WIRE -160 480 -176 480
WIRE -64 480 -80 480
WIRE 1136 480 1120 480
WIRE 1232 480 1216 480
WIRE 2304 480 2288 480
WIRE 2400 480 2384 480
WIRE 640 496 624 496
WIRE 736 496 720 496
WIRE 1808 496 1792 496
WIRE 1904 496 1888 496
WIRE -112 544 -128 544
WIRE 1184 544 1168 544
WIRE 2352 544 2336 544
WIRE -416 560 -432 560
WIRE -176 560 -176 480
WIRE -176 560 -336 560
WIRE 688 560 672 560
WIRE 1856 560 1840 560
WIRE -128 592 -128 544
WIRE 1168 592 1168 544
WIRE 2336 592 2336 544
WIRE -176 608 -176 560
WIRE -160 608 -176 608
WIRE 672 608 672 560
WIRE 1040 608 960 608
WIRE 1120 608 1120 480
WIRE 1136 608 1120 608
WIRE 1840 608 1840 560
WIRE 2208 608 2128 608
WIRE 2288 608 2288 480
WIRE 2304 608 2288 608
WIRE -64 624 -64 480
WIRE -64 624 -96 624
WIRE 32 624 -64 624
WIRE 128 624 32 624
WIRE 240 624 208 624
WIRE 496 624 416 624
WIRE 624 624 624 496
WIRE 624 624 576 624
WIRE 640 624 624 624
WIRE 1232 624 1232 480
WIRE 1232 624 1200 624
WIRE 1312 624 1232 624
WIRE 1664 624 1584 624
WIRE 1792 624 1792 496
WIRE 1792 624 1744 624
WIRE 1808 624 1792 624
WIRE 2400 624 2400 480
WIRE 2400 624 2368 624
WIRE 2480 624 2400 624
WIRE -160 640 -208 640
WIRE 736 640 736 496
WIRE 736 640 704 640
WIRE 816 640 736 640
WIRE 976 640 816 640
WIRE 1088 640 1056 640
WIRE 1136 640 1088 640
WIRE 1904 640 1904 496
WIRE 1904 640 1872 640
WIRE 1984 640 1904 640
WIRE 2144 640 1984 640
WIRE 2256 640 2224 640
WIRE 2304 640 2256 640
WIRE 432 656 416 656
WIRE 592 656 512 656
WIRE 640 656 592 656
WIRE 1600 656 1584 656
